id,sensor_id,datetime,traffic_density,temperature_c,humidity_%,wind_speed,population_density,time_of_day,decibel_level
68,S068,2024-01-03 19:00:00,82.19772826786357,28.124247660711873,37.180817353540654,2.8660594150400454,1367.24209095139,7,86.15637480731638
69,S069,2024-01-03 20:00:00,16.709557931179376,42.12476083481245,53.050440246650474,18.71577974029719,907.0611318182499,22,51.55006148719397
70,S070,2024-01-03 21:00:00,98.81982429404655,25.44766401069901,48.670534457515316,13.553030362116873,1718.053817870338,8,86.34127840937845
71,S071,2024-01-03 22:00:00,79.50202923669917,30.419684674794325,49.260027829639355,17.59825389526422,3808.0823778743115,1,79.84771362943272
72,S072,2024-01-03 23:00:00,27.884411338075516,38.50959038223429,45.184503818244146,5.040426232345903,2644.990711569293,13,63.79520968455013
73,S073,2024-01-04 00:00:00,10.496990541124216,26.896283469638107,32.73605732636352,22.106212348325464,1103.9182433384915,13,50.02985990863688
74,S074,2024-01-04 01:00:00,83.39152856093507,33.662601006836205,31.161805757671896,25.883912326296855,4401.367382945,3,95.83608402524615
75,S075,2024-01-04 02:00:00,73.61716094628554,40.87091126240236,94.20195533284205,6.50219400272327,4409.951089262493,5,90.44953607075107
76,S076,2024-01-04 03:00:00,75.61064512368885,43.485618709729266,57.80525369283105,2.871436665604852,4365.834282725434,10,86.98973332019716
77,S077,2024-01-04 04:00:00,79.41433120173512,19.41220442787114,54.98123206537931,0.7091575813900919,1270.1014357695424,2,88.58194239384491
78,S078,2024-01-04 05:00:00,16.664018656068134,42.79762875484484,74.17707337504953,19.25914501329798,2311.072786486842,7,57.352732615786294
79,S079,2024-01-04 06:00:00,42.261915568984534,29.763488792386145,44.18650271122917,18.212821082663424,4926.449315090288,2,65.97349013004705
80,S080,2024-01-04 07:00:00,20.428215357261674,22.74733164896875,91.74747695676464,16.4009223814221,3882.861133918953,13,65.20462733924458
81,S081,2024-01-04 08:00:00,87.67930832880342,28.77407268714784,81.11242593701088,6.958412883479262,233.12036400524312,12,81.12726668036808
82,S082,2024-01-04 09:00:00,66.09683141448022,44.40097725856431,35.81171515029687,11.72717987716544,419.50249717641105,12,85.30451464161358
83,S083,2024-01-04 10:00:00,39.78082223673843,29.77854281978609,57.14275042602034,17.834290055585193,2373.2637463804303,1,69.16601123872462
84,S084,2024-01-04 11:00:00,15.720251525742128,24.862548308625247,87.1426899915407,14.903005765775081,4555.179008721645,12,64.32784146090341
85,S085,2024-01-04 12:00:00,37.9884089544096,34.00202562950177,91.40758144894167,29.63356560644662,2739.6388099682995,18,62.53576376097375
86,S086,2024-01-04 13:00:00,39.266498982407235,22.204368563345792,60.38109823124153,4.093192576701994,2539.281289368022,5,70.50634934775535
87,S087,2024-01-04 14:00:00,75.66455605042577,17.275899843259918,69.87174029869601,20.854336621427812,616.8211297874899,15,81.31394022697998
88,S088,2024-01-04 15:00:00,67.38017242196918,18.866391657319475,40.85720649598489,12.129563043128764,3318.222513149041,1,80.91271389039251
89,S089,2024-01-04 16:00:00,89.84914683186939,18.841375168733173,94.42596069890348,12.845988447768443,4128.305486941104,7,89.0657333536828
90,S090,2024-01-04 17:00:00,52.49934326457544,19.55708080536883,45.05866058992382,21.527932969745287,1964.0580367870555,16,70.46685103130358
91,S091,2024-01-04 18:00:00,20.763482134447152,19.164815179482304,91.27756531878316,20.77308453973109,3900.4980695341046,22,63.04783622293238
92,S092,2024-01-04 19:00:00,74.19203085006956,34.226242344096434,72.22703218450394,29.73767981106565,4825.935604113977,1,89.1954366675871
93,S093,2024-01-04 20:00:00,78.47065437552077,20.456402531974344,69.50289166712585,3.851828683623757,1098.4556497256767,9,78.68283117489193
94,S094,2024-01-04 21:00:00,60.51494778125466,25.370018499715897,63.324753216073056,3.1232894815249903,2664.3151928542325,15,76.65453085921453
95,S095,2024-01-04 22:00:00,79.38704619591049,41.90365229718036,44.993537761654316,21.730164513862235,1506.9759946144202,5,78.37603930493589
96,S096,2024-01-04 23:00:00,54.44160367279517,29.218849207886173,41.474322080358036,17.351607510192274,3984.986653265813,1,81.42901416956468
97,S097,2024-01-05 00:00:00,57.045954644379464,35.02673215563081,44.3316035895614,8.224819996794176,2930.2074928176717,1,75.5935039634632
98,S098,2024-01-05 01:00:00,48.47869165226947,20.169596136048895,42.11848703937655,2.382581069669598,3209.4538459964883,12,71.37603210046836
99,S099,2024-01-05 02:00:00,12.287721406968567,20.768670564260123,80.67299078183896,2.569747487892916,4009.779382117881,23,58.869097827481625
100,S100,2024-01-05 03:00:00,19.7102284293974,16.226058487994365,52.75814184583746,26.825726239923547,2040.2553160460288,14,55.9815969459872
101,S101,2024-01-05 04:00:00,12.828626711806082,20.068051892164938,33.759773976620764,5.756019741562287,4583.941335194511,1,63.98877623530538
102,S102,2024-01-05 05:00:00,67.27693701374024,23.35771017095876,92.99167095915274,9.701146863465622,2711.8414495060856,6,79.01546873247952
103,S103,2024-01-05 06:00:00,38.2920382968694,20.310314528302406,87.44608252262267,6.799692066809641,873.9786318932053,2,60.45077056865264
104,S104,2024-01-05 07:00:00,55.77136220482325,17.661076012711668,90.30389840768885,10.649889174958119,3509.905679027132,7,87.25350747244882
105,S105,2024-01-05 08:00:00,91.68098265334837,18.619076133018023,94.66900847201829,2.082715282382801,3986.9806171474465,22,86.34088842423455
106,S106,2024-01-05 09:00:00,32.43630062339874,28.823363040981775,41.30319119926668,15.57179372724811,1652.1322176308806,13,63.67108218892173
107,S107,2024-01-05 10:00:00,46.93446307320668,21.190011552173775,55.755731228672815,2.028376907766447,4300.178359293889,23,83.6919509609508
108,S108,2024-01-05 11:00:00,77.99960246887439,25.928095831442263,79.28550092076594,24.010695234670848,4540.101948352255,22,70.93742839898547
109,S109,2024-01-05 12:00:00,30.59183489424602,30.10251812564571,75.2413401734965,7.011362457312991,1456.8319881512637,21,67.45310245859218
110,S110,2024-01-05 13:00:00,16.92819188459137,35.71184485888096,40.00323391209058,16.200357438135317,4919.255216304588,6,64.54463633207949
111,S111,2024-01-05 14:00:00,36.077630762239124,16.179364195232967,83.02915312439015,26.402372626843746,789.4864874389162,20,59.3776738487644
112,S112,2024-01-05 15:00:00,24.5099158528604,38.98231196727128,44.58863716938294,19.526321071415826,1089.8767751722007,6,55.62892128332699
113,S113,2024-01-05 16:00:00,93.67278871083158,33.83701168472723,44.5481449634705,15.988733596540058,1002.7017122663281,0,89.95940013093659
114,S114,2024-01-05 17:00:00,82.73083416079753,17.452770958466157,64.90333748807188,9.730012593461268,4480.549579038565,16,92.26665910927275
115,S115,2024-01-05 18:00:00,67.00633808593811,41.20735872320331,68.5410957647107,9.990057391745937,3306.033506392313,8,84.98938231959062
116,S116,2024-01-05 19:00:00,88.43145311689459,42.626172015954396,67.70560350945772,20.084608655945704,845.3109877891371,20,79.1764954220092
117,S117,2024-01-05 20:00:00,82.33048692092031,16.832338795645914,35.946644430854064,29.824180836635026,2257.58475000491,12,87.47375706111637
118,S118,2024-01-05 21:00:00,26.791305299743225,23.30632944441611,87.03495607097472,19.855175695481357,3114.96032284203,20,63.98772026820462
119,S119,2024-01-05 22:00:00,90.330309864098,39.18603839379184,47.2640027682659,16.733502521100746,508.9740164479781,18,94.00248037554735
120,S120,2024-01-05 23:00:00,58.540801772408564,37.447790711509754,38.41846988338227,21.919515307177384,4423.84020519596,20,89.47987728990239
121,S121,2024-01-06 00:00:00,82.66961396476563,20.53563058069132,87.76862519148352,13.956168368511545,4037.657323663522,18,80.96660489354548
122,S122,2024-01-06 01:00:00,90.64821699311439,21.28047970010131,92.11734738493396,1.8042702780235564,2575.5131905255275,21,88.14818183346605
123,S123,2024-01-06 02:00:00,38.62031274746775,26.11416308374146,86.03829512225428,16.868904476337296,4838.920414769935,16,69.62538963682867
124,S124,2024-01-06 03:00:00,19.90467320749091,29.53568955573064,82.61854485711707,28.728758535161408,2147.0287984479883,22,56.977454240088186
125,S125,2024-01-06 04:00:00,30.51416462877475,33.54764314590888,72.59072874153641,5.259088270729789,4922.140563278839,22,75.51777289859443
126,S126,2024-01-06 05:00:00,48.43970097636307,26.067409187093173,65.80572908959405,20.700146724619973,3372.8079941377728,9,73.70430520004538
127,S127,2024-01-06 06:00:00,83.62132893302439,28.876041483994435,35.65413939424166,6.028010659771694,3209.889238944313,9,93.2573537304945
128,S128,2024-01-06 07:00:00,87.46575249307091,37.4241281440127,56.54945884959542,16.074830534192436,913.1789869493465,3,90.41987786186394
129,S129,2024-01-06 08:00:00,10.625691747807164,16.100496086717936,54.22475360580041,2.9002934894015886,4421.446015692755,7,66.89830688781171
130,S130,2024-01-06 09:00:00,55.967257231980916,22.573108330320622,46.8839959444212,13.511128087745554,2194.699470811014,21,69.19426566332672
131,S131,2024-01-06 10:00:00,47.56699028339011,36.40048757653658,77.02230738975803,22.684899866857382,894.9436883341489,19,62.575716385418204
132,S132,2024-01-06 11:00:00,29.98970294236572,41.856205130615976,62.2319227801201,10.427145727169462,161.77684788121928,19,59.799618663174144
133,S133,2024-01-06 12:00:00,20.787883060031454,30.35032326346998,35.268004033997116,19.94735173461654,2842.8028498280746,17,61.300637749817156
134,S134,2024-01-06 13:00:00,40.385365426326516,30.96340455795947,44.311908126737734,23.863498823691877,2684.258148401114,13,65.37837021244076
135,S135,2024-01-06 14:00:00,94.86187335212672,18.215160340193282,74.41181963787373,27.815334584383578,3624.832749608877,17,82.98162152446218
136,S136,2024-01-06 15:00:00,39.088263881867974,28.42237100470364,34.94850586686951,7.039262455663606,4462.26445978723,13,77.03532492790919
137,S137,2024-01-06 16:00:00,56.691155956902946,30.978517993650694,85.32844941316996,11.979477474279244,489.09226475084466,19,68.69947000819445
138,S138,2024-01-06 17:00:00,73.27170630056601,22.27411510904189,62.18452425590833,4.572480399912523,3684.3328026677755,20,83.78496465528872
139,S139,2024-01-06 18:00:00,42.726664214136456,23.07729692848143,61.23812752623212,29.774505064751256,1018.3185260781529,23,60.44115779623215
140,S140,2024-01-06 19:00:00,97.46038744488646,26.31852489313868,68.50650600286865,27.81002903772886,4305.067560470104,14,92.51096130053256
141,S141,2024-01-06 20:00:00,96.62025654479001,15.602135933331791,83.6042627851347,16.19871390841679,4113.411217922115,21,92.436621741695
142,S142,2024-01-06 21:00:00,32.66040662428277,24.66237496749535,52.60759851364255,25.26099883129264,2749.8893994291675,3,56.19074071788257
143,S143,2024-01-06 22:00:00,54.75236553031469,21.34344020989634,74.07104991633913,15.628739318161266,3580.1897132542263,12,75.85959868079942
144,S144,2024-01-06 23:00:00,37.07904788350927,24.82492056533744,66.77257765972641,18.707570640082793,1640.315554600367,22,66.58818761650953
145,S145,2024-01-07 00:00:00,35.63564449397208,18.59286395457754,47.356837561012384,2.6737329634804983,2408.7227047707916,7,67.42567081604881
146,S146,2024-01-07 01:00:00,13.319825261907951,41.71581842219685,87.11094911308527,22.658112614904237,4126.020798781311,17,68.52789739261328
147,S147,2024-01-07 02:00:00,64.86079005819072,32.80777360662146,81.83269140445033,3.8314045090570445,2350.399466148748,11,77.59930901952683
148,S148,2024-01-07 03:00:00,55.24111209059753,35.37306957433469,72.79936925279766,24.782028907575853,1853.2115000946649,22,65.25531005820892
149,S149,2024-01-07 04:00:00,14.633087612499041,38.67513715822015,85.28781239112573,23.46084263011158,2521.6409915264694,13,57.56240079195604
150,S150,2024-01-07 05:00:00,35.07818178129503,29.95326596787172,86.37412306238716,21.262340932289295,4158.4213369423705,1,67.9945814924439
151,S151,2024-01-07 06:00:00,91.74392973699884,17.60760864262271,76.04359348647726,1.0848114157428634,1742.5194321172764,17,85.59981396268131
152,S152,2024-01-07 07:00:00,31.560570160027517,31.113196254556435,84.40586634363868,9.093850678359859,951.4318063651446,23,63.605774693205504
153,S153,2024-01-07 08:00:00,23.04053848821008,32.60523354062637,75.33564500850343,7.893377097325286,3588.8686996208257,1,64.5463106606773
154,S154,2024-01-07 09:00:00,54.05074842498067,37.3631842255299,74.20915016441953,10.804092224145572,4147.293242269601,10,74.96595334799045
155,S155,2024-01-07 10:00:00,98.70854086995406,27.94978638689038,70.20973958398699,2.6292824029151562,593.1236447653133,8,85.64491209951746
156,S156,2024-01-07 11:00:00,31.784974436035036,18.82740908386691,78.92658157124669,28.108734690931882,1275.3831525041292,11,59.38912956918641
157,S157,2024-01-07 12:00:00,70.49219926652907,23.513277173961733,40.309331844049794,16.61406722137129,795.6627498288701,16,76.16091568515532
158,S158,2024-01-07 13:00:00,78.54576537958458,25.892468891959055,87.25659934793035,9.165729319740706,1804.9129167526164,14,86.55371325975065
159,S159,2024-01-07 14:00:00,31.38737895931597,34.377517239948034,86.66982930344008,11.909445512228503,2306.719796636522,16,68.70570639359401
160,S160,2024-01-07 15:00:00,75.53947137506736,32.12334914006736,31.901073397246343,13.41607621514507,3769.249051120202,17,84.41340917140474
161,S161,2024-01-07 16:00:00,43.10048194473279,25.68290177693539,83.67808878670957,18.01783000081852,3290.623165920203,21,73.56940647616146
162,S162,2024-01-07 17:00:00,66.90752475342215,44.59545746378939,38.37654138577394,15.470382830894934,3142.5499806443127,5,81.49305067498874
163,S163,2024-01-07 18:00:00,67.01767396848052,33.173244580706616,51.782725526844224,27.58175919643252,1826.6372383873065,16,74.901233115817
164,S164,2024-01-07 19:00:00,58.21972156672826,22.116803752079832,78.3280366589545,14.908904487174908,4223.0930101153235,22,75.51267546603229
165,S165,2024-01-07 20:00:00,18.12607930489675,18.053474178612113,40.44939324314004,29.76474044469938,2409.3071202510064,23,53.47527060152424
166,S166,2024-01-07 21:00:00,85.17722460303142,19.585774175529963,83.16785656773905,25.542748732352873,4897.614196274257,17,92.64477280953827
167,S167,2024-01-07 22:00:00,38.870205847456226,22.378731851535242,84.08872156725323,6.255315430720074,3207.2964776491103,7,73.1857911090773
168,S168,2024-01-07 23:00:00,26.786665935986882,19.82044119778667,62.98540269445435,27.91785643931749,718.6972336660634,8,46.97192797162367
169,S169,2024-01-08 00:00:00,13.669762739928753,20.59701072153917,30.415081661594183,3.4909919365642827,3413.2700541696267,5,60.10112644449502
170,S170,2024-01-08 01:00:00,63.18036488694176,23.55285506081541,48.657478656369335,24.52349125473575,1693.009675615325,4,64.19283103529673
171,S171,2024-01-08 02:00:00,70.98079256580542,20.201207858842643,70.10024969442324,11.418698804297403,3463.0032637618774,11,83.9011639509885
172,S172,2024-01-08 03:00:00,11.492904603507053,41.90296273879275,93.77710157178252,26.339229613352085,441.2416259957881,10,48.12065432811424
173,S173,2024-01-08 04:00:00,56.088375246935286,17.407012369849266,71.06787925608344,26.041700703223512,956.919042162201,0,74.7904276155248
174,S174,2024-01-08 05:00:00,30.384619767814417,30.735341687107642,46.88723276917038,24.177762003528635,4293.112568638353,10,67.74851275033922
175,S175,2024-01-08 06:00:00,68.06555113685049,27.311904809689846,71.21037070147474,23.70091308921184,1213.179829415223,18,77.78870168079033
176,S176,2024-01-08 07:00:00,25.69297861044923,44.47135850725819,65.0990496815306,9.140374172941224,4201.501513690407,8,81.53364059594932
177,S177,2024-01-08 08:00:00,72.18439642922193,18.36116706504157,80.68995068482434,2.4275784915375653,1468.452833426611,1,75.49526491221494
178,S178,2024-01-08 09:00:00,44.806181167048365,26.935667971372247,36.9537415237523,12.089405362954844,3250.1213592876675,11,73.32136729851439
179,S179,2024-01-08 10:00:00,94.30569898630611,44.08411299826106,79.46681366263182,5.20573544959526,3501.337810198172,3,91.84154852190443
180,S180,2024-01-08 11:00:00,22.376884973139394,40.96521377681941,65.18232761394717,20.84853266707385,2612.0082904107594,3,63.74545581554314
181,S181,2024-01-08 12:00:00,40.695971594523265,39.512162128478394,92.59448025083465,10.382991796133567,1596.0223158139834,17,78.37495189009005
182,S182,2024-01-08 13:00:00,20.212616911653015,22.737084811348197,52.22169079251459,29.268306025797447,1141.957444218371,14,48.53948908127584
183,S183,2024-01-08 14:00:00,93.22242564507064,20.126627621701974,71.12042305370663,19.22916232035996,262.62783735588846,18,76.37626503549158
184,S184,2024-01-08 15:00:00,88.9605418042883,35.05929659773293,90.58182685815113,24.67441690903083,1589.3373660795467,12,84.74946010312247
185,S185,2024-01-08 16:00:00,33.21474649436401,42.88127967382758,36.66313231939415,3.9757401822554526,3300.497673603287,18,80.88667858958965
186,S186,2024-01-08 17:00:00,69.39856414307611,31.702886790417892,90.91985167036933,25.860434468178678,4697.693610397565,16,89.83703979663484
187,S187,2024-01-08 18:00:00,83.54999801810942,32.14838068409699,74.71257194955287,27.68271571540183,4368.901963088955,5,85.02347439324241
188,S188,2024-01-08 19:00:00,59.96807304395161,23.399372809808526,34.409408841836175,14.611857564568076,3853.717405022983,15,85.13168919570792
189,S189,2024-01-08 20:00:00,57.66855205204058,38.084787995758106,49.56263185154306,18.187588132529324,3963.3919819411635,23,71.23561397040879
190,S190,2024-01-08 21:00:00,31.76670618104065,20.6113124567257,76.0311857619433,22.944294027089864,3358.4260270323766,11,75.76915354871505
191,S191,2024-01-08 22:00:00,18.379249102530927,24.71037709212731,34.37778909547016,5.245158817812376,1375.4056020734147,18,60.13658410233854
192,S192,2024-01-08 23:00:00,90.74941821579941,27.763093158492502,67.84107991145777,15.076982293903272,4545.255650458566,4,103.29444294829517
193,S193,2024-01-09 00:00:00,91.03762514469975,30.228311360533652,52.48239870194219,11.959890833169393,3386.588328338587,16,83.10221297351876
194,S194,2024-01-09 01:00:00,66.97913115459411,22.272291972452408,70.35950865488601,4.391219764867474,2846.1590918041557,22,82.15791416718722
195,S195,2024-01-09 02:00:00,40.51268119438306,18.445104742176106,32.97323219781334,11.026032668745943,643.8483991460572,0,59.67739382983071
196,S196,2024-01-09 03:00:00,41.428861715139476,33.31860127324897,86.64989239990446,2.045169281564807,2290.5721646514844,23,67.32961476744664
197,S197,2024-01-09 04:00:00,75.33601109832155,23.65891659720767,93.2767829965308,0.7743572084846095,2355.7555288894387,22,78.77935812245074
198,S198,2024-01-09 05:00:00,90.73992339573194,32.43714664267837,92.97706059356995,4.054988674644683,4336.361686661083,9,100.54388800322508
199,S199,2024-01-09 06:00:00,89.83777818386056,19.63088145822607,78.7273690632901,28.893453347675216,2778.5762789201635,14,88.36180865323621
200,S200,2024-01-09 07:00:00,80.18879912718614,29.434203055644524,38.45560560849108,16.48588607685051,1963.9626899550074,22,87.50801147776937
201,S201,2024-01-09 08:00:00,67.78284815388591,30.977682976547577,79.28710773538647,28.9746648345966,4886.3216097022305,20,82.07107369035904
202,S202,2024-01-09 09:00:00,17.572596849554394,16.554706104672807,31.598149569822098,12.97493634990396,642.5309072989468,20,49.71670853515079
